nohup: ignoring input
2026-09-21 13:08:57.548232: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-09-21 13:08:57.764418: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-09-21 13:08:57.764893: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-21 13:08:58.889071: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-09-21 13:09:00.785936: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:981] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
2026-09-21 13:09:00.787622: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1960] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
scripts/SpliceAI_Inference.py:10: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import resource_filename
sequences: 19942  batch size: 64
  scored 64/19942 (0.3%)
  scored 128/19942 (0.6%)
  scored 192/19942 (1.0%)
  scored 256/19942 (1.3%)
  scored 320/19942 (1.6%)
  scored 384/19942 (1.9%)
  scored 448/19942 (2.2%)
  scored 512/19942 (2.6%)
  scored 576/19942 (2.9%)
  scored 640/19942 (3.2%)
  scored 704/19942 (3.5%)
  scored 768/19942 (3.9%)
  scored 832/19942 (4.2%)
  scored 896/19942 (4.5%)
  scored 960/19942 (4.8%)
  scored 1024/19942 (5.1%)
  scored 1088/19942 (5.5%)
  scored 1152/19942 (5.8%)
  scored 1216/19942 (6.1%)
  scored 1280/19942 (6.4%)
  scored 1344/19942 (6.7%)
  scored 1408/19942 (7.1%)
  scored 1472/19942 (7.4%)
  scored 1536/19942 (7.7%)
  scored 1600/19942 (8.0%)
  scored 1664/19942 (8.3%)
  scored 1728/19942 (8.7%)
  scored 1792/19942 (9.0%)
  scored 1856/19942 (9.3%)
  scored 1920/19942 (9.6%)
  scored 1984/19942 (9.9%)
  scored 2048/19942 (10.3%)
  scored 2112/19942 (10.6%)
  scored 2176/19942 (10.9%)
  scored 2240/19942 (11.2%)
  scored 2304/19942 (11.6%)
  scored 2368/19942 (11.9%)
  scored 2432/19942 (12.2%)
  scored 2496/19942 (12.5%)
  scored 2560/19942 (12.8%)
  scored 2624/19942 (13.2%)
  scored 2688/19942 (13.5%)
  scored 2752/19942 (13.8%)
  scored 2816/19942 (14.1%)
  scored 2880/19942 (14.4%)
  scored 2944/19942 (14.8%)
  scored 3008/19942 (15.1%)
  scored 3072/19942 (15.4%)
  scored 3136/19942 (15.7%)
  scored 3200/19942 (16.0%)
  scored 3264/19942 (16.4%)
  scored 3328/19942 (16.7%)
  scored 3392/19942 (17.0%)
  scored 3456/19942 (17.3%)
  scored 3520/19942 (17.7%)
  scored 3584/19942 (18.0%)
  scored 3648/19942 (18.3%)
  scored 3712/19942 (18.6%)
  scored 3776/19942 (18.9%)
  scored 3840/19942 (19.3%)
  scored 3904/19942 (19.6%)
  scored 3968/19942 (19.9%)
  scored 4032/19942 (20.2%)
  scored 4096/19942 (20.5%)
  scored 4160/19942 (20.9%)
  scored 4224/19942 (21.2%)
  scored 4288/19942 (21.5%)
  scored 4352/19942 (21.8%)
  scored 4416/19942 (22.1%)
  scored 4480/19942 (22.5%)
  scored 4544/19942 (22.8%)
  scored 4608/19942 (23.1%)
  scored 4672/19942 (23.4%)
  scored 4736/19942 (23.7%)
  scored 4800/19942 (24.1%)
  scored 4864/19942 (24.4%)
  scored 4928/19942 (24.7%)
  scored 4992/19942 (25.0%)
  scored 5056/19942 (25.4%)
  scored 5120/19942 (25.7%)
  scored 5184/19942 (26.0%)
  scored 5248/19942 (26.3%)
  scored 5312/19942 (26.6%)
  scored 5376/19942 (27.0%)
  scored 5440/19942 (27.3%)
  scored 5504/19942 (27.6%)
  scored 5568/19942 (27.9%)
  scored 5632/19942 (28.2%)
  scored 5696/19942 (28.6%)
  scored 5760/19942 (28.9%)
  scored 5824/19942 (29.2%)
  scored 5888/19942 (29.5%)
  scored 5952/19942 (29.8%)
  scored 6016/19942 (30.2%)
  scored 6080/19942 (30.5%)
  scored 6144/19942 (30.8%)
  scored 6208/19942 (31.1%)
  scored 6272/19942 (31.5%)
  scored 6336/19942 (31.8%)
  scored 6400/19942 (32.1%)
  scored 6464/19942 (32.4%)
  scored 6528/19942 (32.7%)
  scored 6592/19942 (33.1%)
  scored 6656/19942 (33.4%)
  scored 6720/19942 (33.7%)
  scored 6784/19942 (34.0%)
  scored 6848/19942 (34.3%)
  scored 6912/19942 (34.7%)
  scored 6976/19942 (35.0%)
  scored 7040/19942 (35.3%)
  scored 7104/19942 (35.6%)
  scored 7168/19942 (35.9%)
  scored 7232/19942 (36.3%)
  scored 7296/19942 (36.6%)
  scored 7360/19942 (36.9%)
  scored 7424/19942 (37.2%)
  scored 7488/19942 (37.5%)
  scored 7552/19942 (37.9%)
  scored 7616/19942 (38.2%)
  scored 7680/19942 (38.5%)
  scored 7744/19942 (38.8%)
  scored 7808/19942 (39.2%)
  scored 7872/19942 (39.5%)
  scored 7936/19942 (39.8%)
  scored 8000/19942 (40.1%)
  scored 8064/19942 (40.4%)
  scored 8128/19942 (40.8%)
  scored 8192/19942 (41.1%)
  scored 8256/19942 (41.4%)
  scored 8320/19942 (41.7%)
  scored 8384/19942 (42.0%)
  scored 8448/19942 (42.4%)
  scored 8512/19942 (42.7%)
  scored 8576/19942 (43.0%)
  scored 8640/19942 (43.3%)
  scored 8704/19942 (43.6%)
  scored 8768/19942 (44.0%)
  scored 8832/19942 (44.3%)
  scored 8896/19942 (44.6%)
  scored 8960/19942 (44.9%)
  scored 9024/19942 (45.3%)
  scored 9088/19942 (45.6%)
  scored 9152/19942 (45.9%)
  scored 9216/19942 (46.2%)
  scored 9280/19942 (46.5%)
  scored 9344/19942 (46.9%)
  scored 9408/19942 (47.2%)
  scored 9472/19942 (47.5%)
  scored 9536/19942 (47.8%)
  scored 9600/19942 (48.1%)
  scored 9664/19942 (48.5%)
  scored 9728/19942 (48.8%)
  scored 9792/19942 (49.1%)
  scored 9856/19942 (49.4%)
  scored 9920/19942 (49.7%)
  scored 9984/19942 (50.1%)
  scored 10048/19942 (50.4%)
  scored 10112/19942 (50.7%)
  scored 10176/19942 (51.0%)
  scored 10240/19942 (51.3%)
  scored 10304/19942 (51.7%)
  scored 10368/19942 (52.0%)
  scored 10432/19942 (52.3%)
  scored 10496/19942 (52.6%)
  scored 10560/19942 (53.0%)
  scored 10624/19942 (53.3%)
  scored 10688/19942 (53.6%)
  scored 10752/19942 (53.9%)
  scored 10816/19942 (54.2%)
  scored 10880/19942 (54.6%)
  scored 10944/19942 (54.9%)
  scored 11008/19942 (55.2%)
  scored 11072/19942 (55.5%)
  scored 11136/19942 (55.8%)
  scored 11200/19942 (56.2%)
  scored 11264/19942 (56.5%)
  scored 11328/19942 (56.8%)
  scored 11392/19942 (57.1%)
  scored 11456/19942 (57.4%)
  scored 11520/19942 (57.8%)
  scored 11584/19942 (58.1%)
  scored 11648/19942 (58.4%)
  scored 11712/19942 (58.7%)
  scored 11776/19942 (59.1%)
  scored 11840/19942 (59.4%)
  scored 11904/19942 (59.7%)
  scored 11968/19942 (60.0%)
  scored 12032/19942 (60.3%)
  scored 12096/19942 (60.7%)
  scored 12160/19942 (61.0%)
  scored 12224/19942 (61.3%)
  scored 12288/19942 (61.6%)
  scored 12352/19942 (61.9%)
  scored 12416/19942 (62.3%)
  scored 12480/19942 (62.6%)
  scored 12544/19942 (62.9%)
  scored 12608/19942 (63.2%)
  scored 12672/19942 (63.5%)
  scored 12736/19942 (63.9%)
  scored 12800/19942 (64.2%)
  scored 12864/19942 (64.5%)
  scored 12928/19942 (64.8%)
  scored 12992/19942 (65.1%)
  scored 13056/19942 (65.5%)
  scored 13120/19942 (65.8%)
  scored 13184/19942 (66.1%)
  scored 13248/19942 (66.4%)
  scored 13312/19942 (66.8%)
  scored 13376/19942 (67.1%)
  scored 13440/19942 (67.4%)
  scored 13504/19942 (67.7%)
  scored 13568/19942 (68.0%)
  scored 13632/19942 (68.4%)
  scored 13696/19942 (68.7%)
  scored 13760/19942 (69.0%)
  scored 13824/19942 (69.3%)
  scored 13888/19942 (69.6%)
  scored 13952/19942 (70.0%)
  scored 14016/19942 (70.3%)
  scored 14080/19942 (70.6%)
  scored 14144/19942 (70.9%)
  scored 14208/19942 (71.2%)
  scored 14272/19942 (71.6%)
  scored 14336/19942 (71.9%)
  scored 14400/19942 (72.2%)
  scored 14464/19942 (72.5%)
  scored 14528/19942 (72.9%)
  scored 14592/19942 (73.2%)
  scored 14656/19942 (73.5%)
  scored 14720/19942 (73.8%)
  scored 14784/19942 (74.1%)
  scored 14848/19942 (74.5%)
  scored 14912/19942 (74.8%)
  scored 14976/19942 (75.1%)
  scored 15040/19942 (75.4%)
  scored 15104/19942 (75.7%)
  scored 15168/19942 (76.1%)
  scored 15232/19942 (76.4%)
  scored 15296/19942 (76.7%)
  scored 15360/19942 (77.0%)
  scored 15424/19942 (77.3%)
  scored 15488/19942 (77.7%)
  scored 15552/19942 (78.0%)
  scored 15616/19942 (78.3%)
  scored 15680/19942 (78.6%)
  scored 15744/19942 (78.9%)
  scored 15808/19942 (79.3%)
  scored 15872/19942 (79.6%)
  scored 15936/19942 (79.9%)
  scored 16000/19942 (80.2%)
  scored 16064/19942 (80.6%)
  scored 16128/19942 (80.9%)
  scored 16192/19942 (81.2%)
  scored 16256/19942 (81.5%)
  scored 16320/19942 (81.8%)
  scored 16384/19942 (82.2%)
  scored 16448/19942 (82.5%)
  scored 16512/19942 (82.8%)
  scored 16576/19942 (83.1%)
  scored 16640/19942 (83.4%)
  scored 16704/19942 (83.8%)
  scored 16768/19942 (84.1%)
  scored 16832/19942 (84.4%)
  scored 16896/19942 (84.7%)
  scored 16960/19942 (85.0%)
  scored 17024/19942 (85.4%)
  scored 17088/19942 (85.7%)
  scored 17152/19942 (86.0%)
  scored 17216/19942 (86.3%)
  scored 17280/19942 (86.7%)
  scored 17344/19942 (87.0%)
  scored 17408/19942 (87.3%)
  scored 17472/19942 (87.6%)
  scored 17536/19942 (87.9%)
  scored 17600/19942 (88.3%)
  scored 17664/19942 (88.6%)
  scored 17728/19942 (88.9%)
  scored 17792/19942 (89.2%)
  scored 17856/19942 (89.5%)
  scored 17920/19942 (89.9%)
  scored 17984/19942 (90.2%)
  scored 18048/19942 (90.5%)
  scored 18112/19942 (90.8%)
  scored 18176/19942 (91.1%)
  scored 18240/19942 (91.5%)
  scored 18304/19942 (91.8%)
  scored 18368/19942 (92.1%)
  scored 18432/19942 (92.4%)
  scored 18496/19942 (92.7%)
  scored 18560/19942 (93.1%)
  scored 18624/19942 (93.4%)
  scored 18688/19942 (93.7%)
  scored 18752/19942 (94.0%)
  scored 18816/19942 (94.4%)
  scored 18880/19942 (94.7%)
  scored 18944/19942 (95.0%)
  scored 19008/19942 (95.3%)
  scored 19072/19942 (95.6%)
  scored 19136/19942 (96.0%)
  scored 19200/19942 (96.3%)
  scored 19264/19942 (96.6%)
  scored 19328/19942 (96.9%)
  scored 19392/19942 (97.2%)
  scored 19456/19942 (97.6%)
  scored 19520/19942 (97.9%)
  scored 19584/19942 (98.2%)
  scored 19648/19942 (98.5%)
  scored 19712/19942 (98.8%)
  scored 19776/19942 (99.2%)
  scored 19840/19942 (99.5%)
  scored 19904/19942 (99.8%)
  scored 19942/19942 (100.0%)
wrote data/Decoys/decoys_splicescores.bed
